date,calories_burned,steps,distance_miles,move_minutes_count,inactive_duration_hours,walking_duration_hours,biking_duration_hours,hiking_duration_hours
2020-05-16,1445.5756109459317,5956,1.8809212450102444,73,11.380728611111111,0.4998255555555556,NA,NA
2020-05-17,1393.842947045259,2991,0.9328373846169064,35,15.85545861111111,0.191525,NA,NA
2020-05-18,1382.753150282207,2657,0.7874893802082116,38,14.451845277777778,0.12525055555555556,NA,NA
2020-05-19,1362.7074564167663,636,0.19624384980234322,8,5.961200555555555,0.005455277777777778,NA,NA
2020-05-20,1361.7947006007723,NA,NA,NA,NA,NA,NA,NA
2020-05-21,1361.794667656185,NA,NA,NA,NA,NA,NA,NA
2020-05-22,1361.794620485794,NA,NA,NA,NA,NA,NA,NA
2020-05-23,1361.7946742319195,NA,NA,NA,NA,NA,NA,NA
2020-05-24,1361.7945899702404,NA,NA,NA,NA,NA,NA,NA
2020-05-25,1361.7945927748322,NA,NA,NA,NA,NA,NA,NA
2020-05-26,1361.7946720132543,NA,NA,NA,NA,NA,NA,NA
2020-05-27,1361.7946439716466,NA,NA,NA,NA,NA,NA,NA
2020-05-28,1361.794635228267,NA,NA,NA,NA,NA,NA,NA
2020-05-29,1361.7946478871677,NA,NA,NA,NA,NA,NA,NA
2020-05-30,1361.7945550718891,NA,NA,NA,NA,NA,NA,NA
2020-05-31,1361.7945464437057,NA,NA,NA,NA,NA,NA,NA
2020-06-01,1361.7945693845265,NA,NA,NA,NA,NA,NA,NA
2020-06-02,1361.7946391275796,NA,NA,NA,NA,NA,NA,NA
2020-06-03,1361.7946511757218,NA,NA,NA,NA,NA,NA,NA
2020-06-04,1361.7946290777427,NA,NA,NA,NA,NA,NA,NA
2020-06-05,1361.7945636247698,NA,NA,NA,NA,NA,NA,NA
2020-06-06,1361.794666234878,NA,NA,NA,NA,NA,NA,NA
2020-06-07,1361.794622500412,NA,NA,NA,NA,NA,NA,NA
2020-06-08,1361.794554369345,NA,NA,NA,NA,NA,NA,NA
2020-06-09,1361.7946571155971,NA,NA,NA,NA,NA,NA,NA
2020-06-10,1361.7946531402213,NA,NA,NA,NA,NA,NA,NA
2020-06-11,1361.7946482088914,NA,NA,NA,NA,NA,NA,NA
2020-06-12,1361.794631911873,NA,NA,NA,NA,NA,NA,NA
2020-06-13,1361.7946184929901,NA,NA,NA,NA,NA,NA,NA
2020-06-14,1362.245072766507,123,0.0384113357406436,2,2.9087325,0.002691666666666667,NA,NA
2020-06-15,1474.4892616166253,4345,4.099166596913797,91,16.891458333333333,0.23093555555555556,0.4134041666666667,NA
2020-06-16,1446.6761545628797,1933,0.5318318800277189,20,15.599350277777777,0.3355947222222222,NA,NA
2020-06-17,1410.0023795776558,2297,0.7310919857417818,31,16.98295611111111,0.2089888888888889,NA,NA
2020-06-18,1605.2977228802342,10002,3.25657372396136,112,13.82286888888889,1.4546191666666666,NA,NA
2020-06-19,1497.680471202167,4256,2.532488545013468,85,15.293395,0.35100944444444443,0.4307033333333333,NA
2020-06-20,1505.6935689586871,4445,2.163538566926993,72,13.390213611111111,0.45029833333333336,0.2588425,NA
2020-06-21,1489.0552921521346,1169,2.8408708354565873,55,14.203729444444445,0.035609444444444444,0.6411763888888888,NA
2020-06-22,1525.8315333446737,5573,4.153789640005477,97,15.641583888888889,0.5205108333333334,0.42868833333333334,NA
2020-06-23,1400.1129968536457,2201,0.7186004605776335,31,14.510869722222223,0.2269211111111111,NA,NA
2020-06-24,1395.5772628808857,2240,0.6748526620894504,28,16.728740555555557,0.20149166666666668,NA,NA
2020-06-25,1440.580829664574,4001,1.2584666978357149,49,13.444019722222222,0.47083583333333334,NA,NA
2020-06-26,1424.1786935653986,3543,1.2129940760661684,47,15.49575638888889,0.36861805555555555,NA,NA
2020-06-27,1395.9829391056453,2726,0.8391921014899494,39,11.48977,0.20431388888888888,NA,NA
2020-06-28,1640.494049792214,4214,9.75648151776152,107,13.836734166666666,0.4820272222222222,1.1055908333333333,NA
2020-06-29,1481.989575484759,5430,1.906534476605093,79,17.641304722222223,0.7049383333333333,NA,NA
2020-06-30,1415.0022705928554,3515,1.1094804308927086,48,16.75334,0.317975,NA,NA
2020-07-01,1427.271853456886,4213,1.3745132828440407,60,17.84179388888889,0.27345916666666664,NA,NA
2020-07-02,1430.3060502603666,3548,1.1725491430631256,57,20.416350555555557,0.4094322222222222,NA,NA
2020-07-03,1677.6417342439347,8187,5.089335930382635,106,11.423261111111112,1.3488775,0.4192369444444444,NA
2020-07-04,1602.6606182171859,6325,3.1652079454262556,115,12.497427777777778,0.6900308333333334,0.6271811111111111,NA
2020-07-05,1368.7801440137027,763,0.2436982765562272,11,14.181100833333334,0.04042388888888889,NA,NA
2020-07-06,1385.3229528812526,1520,0.47622800732785087,20,17.633200277777778,0.14060805555555556,NA,NA
2020-07-07,1459.4445096191403,5477,1.893886222537072,78,16.065425277777777,0.5430663888888889,NA,NA
2020-07-08,1424.6752482214756,3340,1.3704404151572995,50,15.425041666666667,0.33552305555555556,NA,NA
2020-07-09,1427.24780342051,4148,1.4312218847335565,60,21.917301666666667,0.35216027777777775,NA,NA
2020-07-10,1393.5950885978875,2583,0.7821394128411212,29,14.860584444444445,0.19004277777777778,NA,NA
2020-07-11,1480.8100712977266,2330,1.6665319317727216,33,15.581331944444445,0.6429158333333334,NA,NA
2020-07-12,1488.431988606578,6409,2.1820025031262116,92,13.252425277777778,0.7568,NA,NA
2020-07-13,1507.5761227426506,6630,2.235260130089,102,13.609403333333333,0.8712066666666667,NA,NA
2020-07-14,1408.4642263910746,3902,1.2110902015432354,52,14.894474722222222,0.2789027777777778,NA,NA
2020-07-15,1432.15840179195,3648,1.2633989850803515,53,14.747384444444444,0.41797833333333334,NA,NA
2020-07-16,1393.563314523881,1976,0.6321057299044356,27,16.260985555555557,0.11715027777777778,NA,NA
2020-07-17,1419.0132542601505,3756,1.1704241903377217,52,15.428124166666667,0.34167555555555557,NA,NA
2020-07-18,1556.611309033884,9326,3.4677899088641087,124,14.811918888888888,1.163635,NA,NA
2020-07-19,1462.4557456719199,3829,3.38814940728187,68,13.238415,0.27552805555555554,0.2686452777777778,NA
2020-07-20,1428.524079528168,4012,1.3683337265842075,60,14.401869722222223,0.3987833333333333,NA,NA
2020-07-21,1410.6166418465407,2337,0.6868165053515201,29,15.605443888888889,0.20935083333333335,NA,NA
2020-07-22,1412.830436200562,3933,1.2568153897896548,53,17.981939444444443,0.30499583333333335,NA,NA
2020-07-23,1466.5356463893868,5551,1.9814698346250912,67,15.521030833333333,0.6259438888888889,NA,NA
2020-07-24,1393.7556036192434,2347,0.7496624643421825,34,17.493432777777777,0.19100333333333333,NA,NA
2020-07-25,1622.7774326371211,11688,4.025531714491551,142,13.787338055555555,1.55693,NA,NA
2020-07-26,1467.76393494019,5669,1.7883110311625536,81,16.729131666666667,0.6332852777777778,NA,NA
2020-07-27,1365.6774691542141,1418,0.42968221922851335,18,18.546076666666668,0.023204166666666668,NA,NA
2020-07-28,1486.02568921859,6476,2.1184932921079467,87,15.520128611111112,0.7424202777777777,NA,NA
2020-07-29,1510.8489913395763,3930,3.7558124881860557,81,16.115311388888887,0.3494436111111111,0.5047052777777777,NA
2020-07-30,1394.2861789233941,1739,0.5051941133716078,22,16.012175833333334,0.19417361111111112,NA,NA
2020-07-31,1508.8422823689637,7752,2.7857209042483344,106,9.067356111111112,0.8785880555555555,NA,NA
2020-08-01,1656.4877394382413,5555,3.807606594469178,142,11.955183055555555,0.5748058333333333,1.1082077777777777,NA
2020-08-02,1709.5363196910578,5196,2.63511086992035,139,12.085225,0.7135330555555556,1.274766111111111,NA
2020-08-03,1608.4198382719308,8741,3.1406817339578352,118,13.490373333333334,1.3834038888888889,NA,NA
2020-08-04,1438.9067458564589,3984,1.3110341368957363,50,16.15657722222222,0.4608083333333333,NA,NA
2020-08-05,1393.6137914290105,1998,0.6233015456801249,26,16.469487222222224,0.189015,NA,NA
2020-08-06,1407.8578488937133,2036,0.6609120856463502,33,17.921052777777778,0.2752791666666667,NA,NA
2020-08-07,1396.3763472385979,1714,0.58798579491021985,24,14.0925925,0.12730416666666666,NA,NA
2020-08-08,2601.4150609817884,2551,58.03323673268443,431,8.4338125,0.27822444444444444,6.655466388888889,NA
2020-08-09,1536.1763448870493,8824,3.1309168937044753,111,10.496648055555555,1.042125,NA,NA
2020-08-10,1377.432494883724,1773,0.5508165789213589,23,15.723638055555556,0.09345416666666667,NA,NA
2020-08-11,1637.5151075483284,2722,7.876400138147875,121,14.049135833333333,0.2551647222222222,1.3653352777777779,NA
2020-08-12,1326.2762969160217,2805,0.946945736391934,38,13.0394675,0.4034475,NA,NA
